date,tmax_f,tmin_f,precip_in,precip_trace,cli_station,source_url,city,source,archive_version
2025-04-01,62.96,53.06,,,,,Los Angeles,cdo,
2025-04-02,62.96,50.0,,,,,Los Angeles,cdo,
2025-04-03,62.96,48.02,,,,,Los Angeles,cdo,
2025-04-04,64.04,48.02,,,,,Los Angeles,cdo,
2025-04-05,75.02,48.92,,,,,Los Angeles,cdo,
2025-04-06,77.0,51.98,,,,,Los Angeles,cdo,
2025-04-07,69.08,50.0,,,,,Los Angeles,cdo,
2025-04-08,68.0,53.06,,,,,Los Angeles,cdo,
2025-04-09,71.96,53.96,,,,,Los Angeles,cdo,
2025-04-10,71.06,57.02,,,,,Los Angeles,cdo,
2025-04-11,75.92,55.94,,,,,Los Angeles,cdo,
2025-04-12,66.02,55.94,,,,,Los Angeles,cdo,
2025-04-13,64.94,55.04,,,,,Los Angeles,cdo,
2025-04-14,64.94,53.96,,,,,Los Angeles,cdo,
2025-04-15,62.06,55.04,,,,,Los Angeles,cdo,
2025-04-16,68.0,55.94,,,,,Los Angeles,cdo,
2025-04-17,62.06,55.94,,,,,Los Angeles,cdo,
2025-04-18,62.96,53.96,,,,,Los Angeles,cdo,
2025-04-19,66.02,51.98,,,,,Los Angeles,cdo,
2025-04-20,64.04,53.06,,,,,Los Angeles,cdo,
2025-04-21,64.04,53.96,,,,,Los Angeles,cdo,
2025-04-22,64.04,55.04,,,,,Los Angeles,cdo,
2025-04-23,62.06,57.02,,,,,Los Angeles,cdo,
2025-04-24,64.04,55.94,,,,,Los Angeles,cdo,
2025-04-25,64.04,55.04,,,,,Los Angeles,cdo,
2025-04-26,62.06,51.98,,,,,Los Angeles,cdo,
2025-04-27,62.96,51.08,,,,,Los Angeles,cdo,
2025-04-28,64.04,51.08,,,,,Los Angeles,cdo,
2025-04-29,66.02,53.96,,,,,Los Angeles,cdo,
2025-04-30,64.94,57.02,,,,,Los Angeles,cdo,
2025-05-01,66.02,57.02,,,,,Los Angeles,cdo,
2025-05-02,64.94,57.92,,,,,Los Angeles,cdo,
2025-05-03,62.96,57.02,,,,,Los Angeles,cdo,
2025-05-04,62.96,55.94,,,,,Los Angeles,cdo,
