as_of_utc,date,forecast_prob_any_rain,forecast_amount_in,ensemble_wet_fraction,ensemble_amount_std_in,forecast_model,forecast_lead_days,forecast_source
2025-03-31T12:00:00+00:00,2025-04-01,1.0,0.1968503937007874,,,best_match,1,open_meteo_previous_runs
2025-04-01T12:00:00+00:00,2025-04-02,0.18,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-02T12:00:00+00:00,2025-04-03,0.14,0.5118110236220472,,,best_match,1,open_meteo_previous_runs
2025-04-03T12:00:00+00:00,2025-04-04,0.79,0.0590551181102362,,,best_match,1,open_meteo_previous_runs
2025-04-04T12:00:00+00:00,2025-04-05,0.29,0.484251968503937,,,best_match,1,open_meteo_previous_runs
2025-04-05T12:00:00+00:00,2025-04-06,0.56,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-06T12:00:00+00:00,2025-04-07,0.84,0.8503937007874015,,,best_match,1,open_meteo_previous_runs
2025-04-07T12:00:00+00:00,2025-04-08,0.06,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-08T12:00:00+00:00,2025-04-09,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-09T12:00:00+00:00,2025-04-10,0.21,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-10T12:00:00+00:00,2025-04-11,0.98,0.5236220472440947,,,best_match,1,open_meteo_previous_runs
2025-04-11T12:00:00+00:00,2025-04-12,1.0,0.7007874015748031,,,best_match,1,open_meteo_previous_runs
2025-04-12T12:00:00+00:00,2025-04-13,0.04,0.0314960629921259,,,best_match,1,open_meteo_previous_runs
2025-04-13T12:00:00+00:00,2025-04-14,0.06,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2025-04-14T12:00:00+00:00,2025-04-15,0.31,0.0708661417322834,,,best_match,1,open_meteo_previous_runs
2025-04-15T12:00:00+00:00,2025-04-16,0.01,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-16T12:00:00+00:00,2025-04-17,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-17T12:00:00+00:00,2025-04-18,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-18T12:00:00+00:00,2025-04-19,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-19T12:00:00+00:00,2025-04-20,0.09,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-20T12:00:00+00:00,2025-04-21,0.2,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-21T12:00:00+00:00,2025-04-22,0.07,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-22T12:00:00+00:00,2025-04-23,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-23T12:00:00+00:00,2025-04-24,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-24T12:00:00+00:00,2025-04-25,0.06,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2025-04-25T12:00:00+00:00,2025-04-26,0.63,0.0314960629921259,,,best_match,1,open_meteo_previous_runs
2025-04-26T12:00:00+00:00,2025-04-27,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-27T12:00:00+00:00,2025-04-28,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-28T12:00:00+00:00,2025-04-29,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-04-29T12:00:00+00:00,2025-04-30,0.16,0.0433070866141732,,,best_match,1,open_meteo_previous_runs
2025-04-30T12:00:00+00:00,2025-05-01,0.08,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-01T12:00:00+00:00,2025-05-02,0.06,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-02T12:00:00+00:00,2025-05-03,0.26,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-03T12:00:00+00:00,2025-05-04,0.62,0.1574803149606299,,,best_match,1,open_meteo_previous_runs
2025-05-04T12:00:00+00:00,2025-05-05,0.24,0.0708661417322834,,,best_match,1,open_meteo_previous_runs
2025-05-05T12:00:00+00:00,2025-05-06,0.32,0.1692913385826771,,,best_match,1,open_meteo_previous_runs
2025-05-06T12:00:00+00:00,2025-05-07,0.17,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-07T12:00:00+00:00,2025-05-08,0.25,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2025-05-08T12:00:00+00:00,2025-05-09,0.75,0.2992125984251969,,,best_match,1,open_meteo_previous_runs
2025-05-09T12:00:00+00:00,2025-05-10,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-10T12:00:00+00:00,2025-05-11,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-11T12:00:00+00:00,2025-05-12,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-12T12:00:00+00:00,2025-05-13,0.78,0.1811023622047244,,,best_match,1,open_meteo_previous_runs
2025-05-13T12:00:00+00:00,2025-05-14,0.93,0.3700787401574803,,,best_match,1,open_meteo_previous_runs
2025-05-14T12:00:00+00:00,2025-05-15,0.25,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-15T12:00:00+00:00,2025-05-16,0.69,0.2716535433070866,,,best_match,1,open_meteo_previous_runs
2025-05-16T12:00:00+00:00,2025-05-17,0.24,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-17T12:00:00+00:00,2025-05-18,0.05,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-18T12:00:00+00:00,2025-05-19,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-19T12:00:00+00:00,2025-05-20,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-20T12:00:00+00:00,2025-05-21,0.97,0.7322834645669293,,,best_match,1,open_meteo_previous_runs
2025-05-21T12:00:00+00:00,2025-05-22,0.99,0.6889763779527559,,,best_match,1,open_meteo_previous_runs
2025-05-22T12:00:00+00:00,2025-05-23,0.34,0.0590551181102362,,,best_match,1,open_meteo_previous_runs
2025-05-23T12:00:00+00:00,2025-05-24,0.05,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-24T12:00:00+00:00,2025-05-25,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-25T12:00:00+00:00,2025-05-26,0.03,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-26T12:00:00+00:00,2025-05-27,0.14,0.0,,,best_match,1,open_meteo_previous_runs
2025-05-27T12:00:00+00:00,2025-05-28,1.0,0.7401574803149606,,,best_match,1,open_meteo_previous_runs
2025-05-28T12:00:00+00:00,2025-05-29,0.56,0.1141732283464567,,,best_match,1,open_meteo_previous_runs
2025-05-29T12:00:00+00:00,2025-05-30,0.88,0.5236220472440946,,,best_match,1,open_meteo_previous_runs
2025-05-30T12:00:00+00:00,2025-05-31,0.95,3.574803149606299,,,best_match,1,open_meteo_previous_runs
2025-05-31T12:00:00+00:00,2025-06-01,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-01T12:00:00+00:00,2025-06-02,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-02T12:00:00+00:00,2025-06-03,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-03T12:00:00+00:00,2025-06-04,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-04T12:00:00+00:00,2025-06-05,0.0,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-05T12:00:00+00:00,2025-06-06,0.18,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-06T12:00:00+00:00,2025-06-07,0.46,0.5669291338582677,,,best_match,1,open_meteo_previous_runs
2025-06-07T12:00:00+00:00,2025-06-08,0.32,0.0866141732283464,,,best_match,1,open_meteo_previous_runs
2025-06-08T12:00:00+00:00,2025-06-09,0.3,0.0314960629921259,,,best_match,1,open_meteo_previous_runs
2025-06-09T12:00:00+00:00,2025-06-10,0.29,0.0157480314960629,,,best_match,1,open_meteo_previous_runs
2025-06-10T12:00:00+00:00,2025-06-11,0.02,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-11T12:00:00+00:00,2025-06-12,0.04,0.0,,,best_match,1,open_meteo_previous_runs
2025-06-12T12:00:00+00:00,2025-06-13,0.04,0.0,,,best_match,1,open_meteo_previous_runs
